---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    COY CITY ||| [[CITY]]
    GRAY TWP ||| [[TW]]
    KEO CITY ||| [[CITY]]
    WARD TWO ||| [[TW]]
    WARD TWP ||| [[TW]]
    YORK TWP ||| [[TW]]
    EAGLE TWP ||| [[TW]]
    MCRAE TWP ||| [[TW]]
    PERRYTOWN ||| [[TOWN]]
    WALLS TWP ||| [[TW]]
    AMITY CITY ||| [[CITY]]
    BANKS CITY ||| [[CITY]]
    BUTLER TWP ||| [[TW]]
    CLARK CITY ||| [[CITY]]
    DORTCH TWP ||| [[TW]]
    FURLOW TWP ||| [[TW]]
    GARNER TWP ||| [[TW]]
    GUION CITY ||| [[CITY]]
    ISBELL TWP ||| [[TW]]
    LONOKE TWP ||| [[TW]]
    PERLA CITY ||| [[CITY]]
    PETTUS TWP ||| [[TW]]
    RIVER CITY ||| [[CITY]]
    TOTTEN TWP ||| [[TW]]
    TWIN CREEK ||| [[TW]]
    WALDO CITY ||| [[CITY]]
    AUSTIN CITY ||| [[CITY]]
    DOGWOOD TWP ||| [[TW]]
    GARNER CITY ||| [[CITY]]
    GOODRUM TWP ||| [[TW]]
    GUMWOOD TWP ||| [[TW]]
    HOWARD CITY ||| [[CITY]]
    KENSETT TWP ||| [[TW]]
    MAGNESS TWP ||| [[TW]]
    MCNEIL CITY ||| [[CITY]]
    MIDWAY CITY ||| [[CITY]]
    OXFORD CITY ||| [[CITY]]
    PRAIRIE TWP ||| [[TW]]
    PULASKI TWP ||| [[TW]]
    RUSSELL TWP ||| [[TW]]
    TAYLOR CITY ||| [[CITY]]
    WILMOT CITY ||| [[CITY]]
    ALLPORT CITY ||| [[CITY]]
    BAR/YORKTOWN ||| [[TOWN]]
    BENTLEY CITY ||| [[CITY]]
    CARLISLE TWP ||| [[TW]]
    CAROLINE TWP ||| [[TW]]
    EMERSON CITY ||| [[CITY]]
    FLETCHER TWP ||| [[TW]]
    HAMILTON TWP ||| [[TW]]
    HUMNOKE CITY ||| [[CITY]]
    MENIFEE CITY ||| [[CITY]]
    RICHWOOD TWP ||| [[TW]]
    ROC ROE CITY ||| [[CITY]]
    RUSSELL CITY ||| [[CITY]]
    STAR CITY W1 ||| [[CITY]]
    STAR CITY W2 ||| [[CITY]]
    STAR CITY W3 ||| [[CITY]]
    WILLIAMS TWP ||| [[TW]]
    5-C WEBB CITY ||| [[CITY]]
    7-B WEBB CITY ||| [[CITY]]
    779 SPG TWP-1 ||| [[TW]]
    781 SPG TWP-2 ||| [[TW]]
    782 SPG TWP-3 ||| [[TW]]
    BALD KNOB TWP ||| [[TW]]
    CLEVELAND TWP ||| [[TW]]
    FRANKLIN CITY ||| [[CITY]]
    GOULD CITY W1 ||| [[CITY]]
    GOULD CITY W2 ||| [[CITY]]
    GOULD CITY W3 ||| [[CITY]]
    HIGGINSON TWP ||| [[TW]]
    LAFAYETTE TWP ||| [[TW]]
    MONTROSE CITY ||| [[CITY]]
    OAK GROVE TWP ||| [[TW]]
    PARKDALE CITY ||| [[CITY]]
    PORTLAND CITY ||| [[CITY]]
    RATCLIFF CITY ||| [[CITY]]
    REVEILLE CITY ||| [[CITY]]
    ROSE BUD CITY ||| [[CITY]]
    6-B ALTUS CITY ||| [[CITY]]
    DIXON TOWNSHIP ||| [[TOWN]]
    DONALDSON CITY ||| [[CITY]]
    HERMITAGE CITY ||| [[CITY]]
    OKOLONA CITY 1 ||| [[CITY]]
    PINEVILLE CITY ||| [[CITY]]
    WALDO TOWNSHIP ||| [[TOWN]]
    WYNNE TOWNSHIP ||| [[TOWN]]
    8-A BRANCH CITY ||| [[CITY]]
    940 WINSLOW TWP ||| [[TW]]
    DYESS CITY HALL ||| [[CITY]]
    GEORGETOWN CITY ||| [[CITY]]
    LOWER HILL CITY ||| [[CITY]]
    MCNEIL TOWNSHIP ||| [[TOWN]]
    TAYLOR TOWNSHIP ||| [[TOWN]]
    TYRONZA / TWIST ||| [[TW]]
    375 GOSHEN TWP-1 ||| [[TW]]
    376 GOSHEN TWP-2 ||| [[TW]]
    950 WINSLOW CITY ||| [[CITY]]
    CAULKSVILLE CITY ||| [[CITY]]
    EMERSON TOWNSHIP ||| [[TOWN]]
    INDIAN BAYOU TWP ||| [[TW]]
    JOINER CITY HALL ||| [[CITY]]
    WARD 2 CITY/SR97 ||| [[CITY]]
    WARD 3 CITY/SR97 ||| [[CITY]]
    WARD CITY WARD 1 ||| [[CITY]]
    WARD CITY WARD 2 ||| [[CITY]]
    WARD CITY WARD 3 ||| [[CITY]]
    373 GOSHEN CITY-1 ||| [[CITY]]
