---------------------------
---------------------------
COUNTY_NAME CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
LOWERCASE
    No Problems Found :) 
------

------
EXTRANEOUS CONSECUTIVE SYMBOLS
    No Problems Found :) 
------

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO EMPTY: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO EXACT EMPTY: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO COUNTY: 
    No Problems Found :) 
------

------
VALUES IN county_name WITH DUPLICATE WORDS: 
    No Problems Found :) 
------

------
SIMILAR VALUES IN county_name: 
    FORD ||| [[STAFFORD]]
    OTTAWA ||| [[POTTAWATOMIE]]
------

------------


------------
SPECIAL CHECK

------
IRREGULAR COUNTY NAME TO FIPS RELATIONS
    No Problems Found :) 
------

------
IRREGULAR COUNTY FIPS TO NAMES RELATIONS
    No Problems Found :) 
------

------
ALL COUNTY NAME, COUNTY FIPS PAIRS
    ('WICHITA', '20203')
    ('WILSON', '20205')
    ('WOODSON', '20207')
    ('WYANDOTTE', '20209')
------

---------
------
ALL VALUES:
    ALLEN
    ANDERSON
    ATCHISON
    BARBER
    BARTON
    BOURBON
    BROWN
    BUTLER
    CHASE
    CHAUTAUQUA
    CHEROKEE
    CHEYENNE
    CLARK
    CLAY
    CLOUD
    COFFEY
    COMANCHE
    COWLEY
    CRAWFORD
    DECATUR
    DICKINSON
    DONIPHAN
    DOUGLAS
    EDWARDS
    ELK
    ELLIS
    ELLSWORTH
    FINNEY
    FORD
    FRANKLIN
    GEARY
    GOVE
    GRAHAM
    GRANT
    GRAY
    GREELEY
    GREENWOOD
    HAMILTON
    HARPER
    HARVEY
    HASKELL
    HODGEMAN
    JACKSON
    JEFFERSON
    JEWELL
    JOHNSON
    KEARNY
    KINGMAN
    KIOWA
    LABETTE
    LANE
    LEAVENWORTH
    LINCOLN
    LINN
    LOGAN
    LYON
    MARION
    MARSHALL
    MCPHERSON
    MEADE
    MIAMI
    MITCHELL
    MONTGOMERY
    MORRIS
    MORTON
    NEMAHA
    NEOSHO
    NESS
    NORTON
    OSAGE
    OSBORNE
    OTTAWA
    PAWNEE
    PHILLIPS
    POTTAWATOMIE
    PRATT
    RAWLINS
    RENO
    REPUBLIC
    RICE
    RILEY
    ROOKS
    RUSH
    RUSSELL
    SALINE
    SCOTT
    SEDGWICK
    SEWARD
    SHAWNEE
    SHERIDAN
    SHERMAN
    SMITH
    STAFFORD
    STANTON
    STEVENS
    SUMNER
    THOMAS
    TREGO
    WABAUNSEE
    WALLACE
    WASHINGTON
    WICHITA
    WILSON
    WOODSON
    WYANDOTTE
------

