---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    TWIGG ||| [[TW]]
    NEWTOWN ||| [[TOWN]]
    RIO TWP ||| [[TW]]
    YORKTOWN ||| [[TOWN]]
    CLAY CITY ||| [[CITY]]
    IRISHTOWN ||| [[TOWN]]
    LEE TWP-7 ||| [[TW]]
    CARTWRIGHT ||| [[TW]]
    HARRISTOWN ||| [[TOWN]]
    INDIANTOWN ||| [[TOWN]]
    LEEPERTOWN ||| [[TOWN]]
    MOUND CITY ||| [[CITY]]
    COOPERSTOWN ||| [[TOWN]]
    DALLAS CITY ||| [[CITY]]
    FOREST CITY ||| [[CITY]]
    HUNT CITY-1 ||| [[CITY]]
    LEE TWP-F17 ||| [[TW]]
    OLD TOWN 01 ||| [[TOWN]]
    OLD TOWN 02 ||| [[TOWN]]
    OLD TOWN 03 ||| [[TOWN]]
    SOUTH TWIGG ||| [[TW]]
    GEORGETOWN 1 ||| [[TOWN]]
    GEORGETOWN 3 ||| [[TOWN]]
    GEORGETOWN 5 ||| [[TOWN]]
    GEORGETOWN 7 ||| [[TOWN]]
    GERMANTOWN 1 ||| [[TOWN]]
    GERMANTOWN 2 ||| [[TOWN]]
    MASON CITY 1 ||| [[CITY]]
    MASON CITY 2 ||| [[CITY]]
    MASON CITY 3 ||| [[CITY]]
    HUNT CITY-F12 ||| [[CITY]]
    LEWISTOWN 1-34 ||| [[TOWN]]
    LEWISTOWN 2-35 ||| [[TOWN]]
    LEWISTOWN 3-36 ||| [[TOWN]]
    MACOMB TWP-F17 ||| [[TW]]
    PROPHETSTOWN 1 ||| [[TOWN]]
    PROPHETSTOWN 2 ||| [[TOWN]]
    PROPHETSTOWN 3 ||| [[TOWN]]
    GRANITE CITY 01 ||| [[CITY]]
    GRANITE CITY 02 ||| [[CITY]]
    GRANITE CITY 03 ||| [[CITY]]
    GRANITE CITY 04 ||| [[CITY]]
    GRANITE CITY 05 ||| [[CITY]]
    GRANITE CITY 06 ||| [[CITY]]
    GRANITE CITY 07 ||| [[CITY]]
    GRANITE CITY 08 ||| [[CITY]]
    GRANITE CITY 09 ||| [[CITY]]
    GRANITE CITY 10 ||| [[CITY]]
    GRANITE CITY 11 ||| [[CITY]]
    GRANITE CITY 12 ||| [[CITY]]
    GRANITE CITY 13 ||| [[CITY]]
    GRANITE CITY 14 ||| [[CITY]]
    GRANITE CITY 15 ||| [[CITY]]
    GRANITE CITY 16 ||| [[CITY]]
    GRANITE CITY 17 ||| [[CITY]]
    LEWISTOWN 1-F15 ||| [[TOWN]]
    LEWISTOWN 2-F15 ||| [[TOWN]]
    LEWISTOWN 3-F15 ||| [[TOWN]]
    PRAIRIE CITY-37 ||| [[CITY]]
    BEARDSTOWN 1-003 ||| [[TOWN]]
    BEARDSTOWN 1-F15 ||| [[TOWN]]
    BEARDSTOWN 2-003 ||| [[TOWN]]
    BEARDSTOWN 2-F15 ||| [[TOWN]]
    BEARDSTOWN 3-003 ||| [[TOWN]]
    BEARDSTOWN 3-F15 ||| [[TOWN]]
    BEARDSTOWN 4-003 ||| [[TOWN]]
